"type","username","useraddress","userid","timestamp","roomname","content"
"text","VirtualRyan","128.2.220.133:49973","YWT0vHf2zwtL8ztdoRC1","2015-10-04 00:39:21","mc_mooc_week1_test00","\
And now we’re done. Thanks for joining us, have a great day! I will now continue the chat activity again starting from the first prompt for those who missed the initial prompts.\
        "
"text","VirtualRyan","128.2.220.133:49973","YWT0vHf2zwtL8ztdoRC1","2015-10-04 00:41:23","mc_mooc_week1_test00",""
"text","VirtualRyan","128.2.220.133:49973","YWT0vHf2zwtL8ztdoRC1","2015-10-04 00:43:23","mc_mooc_week1_test00","\
In week 1, we started to lay a foundation for the material in this course.  We are just scratching the surface so far.  As we’re working towards getting into more substantive content going forward, it would be great to hear what specific goals you have for what you want to learn in this course.  Can you tell me a little about that?\
        "
"text","VirtualRyan","128.2.220.133:49973","YWT0vHf2zwtL8ztdoRC1","2015-10-04 00:45:23","mc_mooc_week1_test00","What are the things you had in mind to learn from this course?"
"text","VirtualRyan","128.2.220.133:49973","YWT0vHf2zwtL8ztdoRC1","2015-10-04 00:47:23","mc_mooc_week1_test00","\
In any course, a major challenge it to target the material at a level and with a focus that is just right for the variety of students who come.  Based on your experience so far this week, how would you rate the match between what the course offers and what you wanted and expected from it?\
        "
"text","VirtualRyan","128.2.220.133:49973","YWT0vHf2zwtL8ztdoRC1","2015-10-04 00:49:23","mc_mooc_week1_test00","Does the content so far match your expectations?  What if anything surprised you?"
"text","VirtualRyan","128.2.220.133:49973","YWT0vHf2zwtL8ztdoRC1","2015-10-04 00:51:23","mc_mooc_week1_test00","\
Our goal is to do our best to guide you through this course to get the maximum benefit it has to offer.  It would be helpful to us to hear specifically what your expectations are going forward so we can better offer guidance along the way.  Any comments or feedback for us?\
        "
"text","VirtualRyan","128.2.220.133:49973","YWT0vHf2zwtL8ztdoRC1","2015-10-04 00:53:23","mc_mooc_week1_test00","What expectations do you have going forward?"
"text","VirtualRyan","128.2.220.133:49973","YWT0vHf2zwtL8ztdoRC1","2015-10-04 00:55:23","mc_mooc_week1_test00","\
And now we’re done. Thanks for joining us, have a great day! I will now continue the chat activity again starting from the first prompt for those who missed the initial prompts.\
        "
"text","VirtualRyan","128.2.220.133:49973","YWT0vHf2zwtL8ztdoRC1","2015-10-04 00:57:23","mc_mooc_week1_test00",""
"text","VirtualRyan","128.2.220.133:49973","YWT0vHf2zwtL8ztdoRC1","2015-10-04 00:59:23","mc_mooc_week1_test00","\
In week 1, we started to lay a foundation for the material in this course.  We are just scratching the surface so far.  As we’re working towards getting into more substantive content going forward, it would be great to hear what specific goals you have for what you want to learn in this course.  Can you tell me a little about that?\
        "
"text","VirtualRyan","128.2.220.133:49973","YWT0vHf2zwtL8ztdoRC1","2015-10-04 01:01:24","mc_mooc_week1_test00","What are the things you had in mind to learn from this course?"
"text","VirtualRyan","128.2.220.133:49973","YWT0vHf2zwtL8ztdoRC1","2015-10-04 01:03:24","mc_mooc_week1_test00","\
In any course, a major challenge it to target the material at a level and with a focus that is just right for the variety of students who come.  Based on your experience so far this week, how would you rate the match between what the course offers and what you wanted and expected from it?\
        "
"text","VirtualRyan","128.2.220.133:49973","YWT0vHf2zwtL8ztdoRC1","2015-10-04 01:05:24","mc_mooc_week1_test00","Does the content so far match your expectations?  What if anything surprised you?"
"text","VirtualRyan","128.2.220.133:49973","YWT0vHf2zwtL8ztdoRC1","2015-10-04 01:07:24","mc_mooc_week1_test00","\
Our goal is to do our best to guide you through this course to get the maximum benefit it has to offer.  It would be helpful to us to hear specifically what your expectations are going forward so we can better offer guidance along the way.  Any comments or feedback for us?\
        "
"text","VirtualRyan","128.2.220.133:49973","YWT0vHf2zwtL8ztdoRC1","2015-10-04 01:09:24","mc_mooc_week1_test00","What expectations do you have going forward?"
"text","VirtualRyan","128.2.220.133:49973","YWT0vHf2zwtL8ztdoRC1","2015-10-04 01:11:24","mc_mooc_week1_test00","\
And now we’re done. Thanks for joining us, have a great day! I will now continue the chat activity again starting from the first prompt for those who missed the initial prompts.\
        "
"text","VirtualRyan","128.2.220.133:49973","YWT0vHf2zwtL8ztdoRC1","2015-10-04 01:13:24","mc_mooc_week1_test00",""
"text","VirtualRyan","128.2.220.133:49973","YWT0vHf2zwtL8ztdoRC1","2015-10-04 01:15:24","mc_mooc_week1_test00","\
In week 1, we started to lay a foundation for the material in this course.  We are just scratching the surface so far.  As we’re working towards getting into more substantive content going forward, it would be great to hear what specific goals you have for what you want to learn in this course.  Can you tell me a little about that?\
        "
"text","VirtualRyan","128.2.220.133:49973","YWT0vHf2zwtL8ztdoRC1","2015-10-04 01:17:26","mc_mooc_week1_test00","What are the things you had in mind to learn from this course?"
"text","VirtualRyan","128.2.220.133:49973","YWT0vHf2zwtL8ztdoRC1","2015-10-04 01:19:26","mc_mooc_week1_test00","\
In any course, a major challenge it to target the material at a level and with a focus that is just right for the variety of students who come.  Based on your experience so far this week, how would you rate the match between what the course offers and what you wanted and expected from it?\
        "
"text","VirtualRyan","128.2.220.133:49973","YWT0vHf2zwtL8ztdoRC1","2015-10-04 01:21:26","mc_mooc_week1_test00","Does the content so far match your expectations?  What if anything surprised you?"
"text","VirtualRyan","128.2.220.133:49973","YWT0vHf2zwtL8ztdoRC1","2015-10-04 01:23:26","mc_mooc_week1_test00","\
Our goal is to do our best to guide you through this course to get the maximum benefit it has to offer.  It would be helpful to us to hear specifically what your expectations are going forward so we can better offer guidance along the way.  Any comments or feedback for us?\
        "
"text","VirtualRyan","128.2.220.133:49973","YWT0vHf2zwtL8ztdoRC1","2015-10-04 01:25:26","mc_mooc_week1_test00","What expectations do you have going forward?"
"text","VirtualRyan","128.2.220.133:49973","YWT0vHf2zwtL8ztdoRC1","2015-10-04 01:27:26","mc_mooc_week1_test00","\
And now we’re done. Thanks for joining us, have a great day! I will now continue the chat activity again starting from the first prompt for those who missed the initial prompts.\
        "
"text","VirtualRyan","128.2.220.133:49973","YWT0vHf2zwtL8ztdoRC1","2015-10-04 01:29:26","mc_mooc_week1_test00",""
"text","VirtualRyan","128.2.220.133:49973","YWT0vHf2zwtL8ztdoRC1","2015-10-04 01:31:26","mc_mooc_week1_test00","\
In week 1, we started to lay a foundation for the material in this course.  We are just scratching the surface so far.  As we’re working towards getting into more substantive content going forward, it would be great to hear what specific goals you have for what you want to learn in this course.  Can you tell me a little about that?\
        "
"text","VirtualRyan","128.2.220.133:49973","YWT0vHf2zwtL8ztdoRC1","2015-10-04 01:33:26","mc_mooc_week1_test00","What are the things you had in mind to learn from this course?"
"text","VirtualRyan","128.2.220.133:49973","YWT0vHf2zwtL8ztdoRC1","2015-10-04 01:35:26","mc_mooc_week1_test00","\
In any course, a major challenge it to target the material at a level and with a focus that is just right for the variety of students who come.  Based on your experience so far this week, how would you rate the match between what the course offers and what you wanted and expected from it?\
        "
"text","VirtualRyan","128.2.220.133:49973","YWT0vHf2zwtL8ztdoRC1","2015-10-04 01:37:26","mc_mooc_week1_test00","Does the content so far match your expectations?  What if anything surprised you?"
"text","VirtualRyan","128.2.220.133:49973","YWT0vHf2zwtL8ztdoRC1","2015-10-04 01:39:26","mc_mooc_week1_test00","\
Our goal is to do our best to guide you through this course to get the maximum benefit it has to offer.  It would be helpful to us to hear specifically what your expectations are going forward so we can better offer guidance along the way.  Any comments or feedback for us?\
        "
"text","VirtualRyan","128.2.220.133:49973","YWT0vHf2zwtL8ztdoRC1","2015-10-04 01:41:26","mc_mooc_week1_test00","What expectations do you have going forward?"
"text","VirtualRyan","128.2.220.133:49973","YWT0vHf2zwtL8ztdoRC1","2015-10-04 01:43:26","mc_mooc_week1_test00","\
And now we’re done. Thanks for joining us, have a great day! I will now continue the chat activity again starting from the first prompt for those who missed the initial prompts.\
        "
"text","VirtualRyan","128.2.220.133:49973","YWT0vHf2zwtL8ztdoRC1","2015-10-04 01:45:26","mc_mooc_week1_test00",""
"text","VirtualRyan","128.2.220.133:49973","YWT0vHf2zwtL8ztdoRC1","2015-10-04 01:47:26","mc_mooc_week1_test00","\
In week 1, we started to lay a foundation for the material in this course.  We are just scratching the surface so far.  As we’re working towards getting into more substantive content going forward, it would be great to hear what specific goals you have for what you want to learn in this course.  Can you tell me a little about that?\
        "
"text","VirtualRyan","128.2.220.133:49973","YWT0vHf2zwtL8ztdoRC1","2015-10-04 01:49:26","mc_mooc_week1_test00","What are the things you had in mind to learn from this course?"
"text","VirtualRyan","128.2.220.133:49973","YWT0vHf2zwtL8ztdoRC1","2015-10-04 01:51:26","mc_mooc_week1_test00","\
In any course, a major challenge it to target the material at a level and with a focus that is just right for the variety of students who come.  Based on your experience so far this week, how would you rate the match between what the course offers and what you wanted and expected from it?\
        "
"text","VirtualRyan","128.2.220.133:49973","YWT0vHf2zwtL8ztdoRC1","2015-10-04 01:53:28","mc_mooc_week1_test00","Does the content so far match your expectations?  What if anything surprised you?"
"text","VirtualRyan","128.2.220.133:49973","YWT0vHf2zwtL8ztdoRC1","2015-10-04 01:55:28","mc_mooc_week1_test00","\
Our goal is to do our best to guide you through this course to get the maximum benefit it has to offer.  It would be helpful to us to hear specifically what your expectations are going forward so we can better offer guidance along the way.  Any comments or feedback for us?\
        "
"text","VirtualRyan","128.2.220.133:49973","YWT0vHf2zwtL8ztdoRC1","2015-10-04 01:57:28","mc_mooc_week1_test00","What expectations do you have going forward?"
"text","VirtualRyan","128.2.220.133:49973","YWT0vHf2zwtL8ztdoRC1","2015-10-04 01:59:28","mc_mooc_week1_test00","\
And now we’re done. Thanks for joining us, have a great day! I will now continue the chat activity again starting from the first prompt for those who missed the initial prompts.\
        "
"text","VirtualRyan","128.2.220.133:49973","YWT0vHf2zwtL8ztdoRC1","2015-10-04 02:01:28","mc_mooc_week1_test00",""
"text","VirtualRyan","128.2.220.133:49973","YWT0vHf2zwtL8ztdoRC1","2015-10-04 02:03:28","mc_mooc_week1_test00","\
In week 1, we started to lay a foundation for the material in this course.  We are just scratching the surface so far.  As we’re working towards getting into more substantive content going forward, it would be great to hear what specific goals you have for what you want to learn in this course.  Can you tell me a little about that?\
        "
"text","VirtualRyan","128.2.220.133:49973","YWT0vHf2zwtL8ztdoRC1","2015-10-04 02:05:28","mc_mooc_week1_test00","What are the things you had in mind to learn from this course?"
"text","VirtualRyan","128.2.220.133:49973","YWT0vHf2zwtL8ztdoRC1","2015-10-04 02:07:28","mc_mooc_week1_test00","\
In any course, a major challenge it to target the material at a level and with a focus that is just right for the variety of students who come.  Based on your experience so far this week, how would you rate the match between what the course offers and what you wanted and expected from it?\
        "
"text","VirtualRyan","128.2.220.133:49973","YWT0vHf2zwtL8ztdoRC1","2015-10-04 02:09:28","mc_mooc_week1_test00","Does the content so far match your expectations?  What if anything surprised you?"
"text","VirtualRyan","128.2.220.133:49973","YWT0vHf2zwtL8ztdoRC1","2015-10-04 02:11:28","mc_mooc_week1_test00","\
Our goal is to do our best to guide you through this course to get the maximum benefit it has to offer.  It would be helpful to us to hear specifically what your expectations are going forward so we can better offer guidance along the way.  Any comments or feedback for us?\
        "
